,Elab,E',theta,target,current,lepton beam,units,obs,x,Q2,W2,epsilon,Sigma(nb/Ser*Gev),%*stat_u,%*syst_c,*y,*value
178,2.445,1.245,30.0,p,e,nc,1,sig_r,0.362,0.815,2.316,0.716,61.27,1.87572686278954,3.1,0.49079754601227,0.291284859549515
179,2.445,1.255,30.0,p,e,nc,1,sig_r,0.368,0.822,2.291,0.719,69.23,1.85495219862965,3.1,0.486707566462168,0.328207708807752
180,2.445,1.265,30.0,p,e,nc,1,sig_r,0.374,0.828,2.265,0.722,71.22,1.84429044290917,3.1,0.482617586912066,0.335819547927957
181,2.445,1.275,30.0,p,e,nc,1,sig_r,0.38,0.835,2.24,0.725,73.22,1.83051541437005,3.1,0.478527607361963,0.344198066167186
182,2.445,1.285,30.0,p,e,nc,1,sig_r,0.387,0.842,2.215,0.728,70.35,1.87298989221993,3.1,0.474437627811861,0.329564752201191
183,2.445,1.295,30.0,p,e,nc,1,sig_r,0.393,0.848,2.189,0.731,60.14,1.87875513977025,3.1,0.470347648261759,0.280121786605611
184,2.445,1.305,30.0,p,e,nc,1,sig_r,0.399,0.855,2.164,0.734,53.79,1.90082626661875,3.1,0.466257668711656,0.249684348064554
185,2.445,1.315,30.0,p,e,nc,1,sig_r,0.406,0.861,2.139,0.737,47.97,1.91925135845664,3.1,0.462167689161554,0.22128820689389
186,2.445,1.325,30.0,p,e,nc,1,sig_r,0.413,0.868,2.113,0.74,42.93,1.94899872310897,3.1,0.458077709611452,0.197257874503894
187,2.445,1.335,30.0,p,e,nc,1,sig_r,0.42,0.874,2.088,0.743,39.72,1.98444793758633,3.1,0.45398773006135,0.181338770798776
188,2.445,1.345,30.0,p,e,nc,1,sig_r,0.427,0.881,2.063,0.746,37.42,1.99265220211987,3.1,0.449897750511247,0.1701231961653
189,2.445,1.355,30.0,p,e,nc,1,sig_r,0.434,0.887,2.037,0.749,35.88,2.03233106209431,3.1,0.445807770961145,0.162042075776568
190,2.445,1.365,30.0,p,e,nc,1,sig_r,0.441,0.894,2.012,0.751,34.61,2.256262706242,3.1,0.441717791411043,0.155613541221477
191,2.445,1.375,30.0,p,e,nc,1,sig_r,0.448,0.9,1.987,0.754,31.65,2.77106118234848,3.1,0.437627811860941,0.141332138788223
192,2.445,1.385,30.0,p,e,nc,1,sig_r,0.456,0.907,1.962,0.757,31.16,3.02201322797068,3.1,0.433537832310838,0.138459344338876
193,2.445,1.395,30.0,p,e,nc,1,sig_r,0.464,0.914,1.936,0.759,31.92,2.06522594694767,3.1,0.429447852760736,0.141120126994915
194,2.445,1.405,30.0,p,e,nc,1,sig_r,0.471,0.92,1.911,0.762,30.93,2.064507898998,3.1,0.425357873210634,0.135763120353426
195,2.445,1.415,30.0,p,e,nc,1,sig_r,0.479,0.927,1.886,0.765,30.4,2.03911881462709,3.1,0.421267893660532,0.132729890565574
196,2.445,1.425,30.0,p,e,nc,1,sig_r,0.488,0.933,1.86,0.767,30.83,2.04527865087761,3.1,0.417177914110429,0.133551937260862
197,2.445,1.435,30.0,p,e,nc,1,sig_r,0.496,0.94,1.835,0.77,30.16,2.02645293471084,3.1,0.413087934560327,0.129925334311649
198,2.445,1.445,30.0,p,e,nc,1,sig_r,0.504,0.946,1.81,0.772,31.17,2.01819623437808,3.1,0.408997955010225,0.133224240592265
199,2.445,1.455,30.0,p,e,nc,1,sig_r,0.513,0.953,1.784,0.774,29.95,2.02509499136538,3.1,0.404907975460123,0.127240034380678
200,2.445,1.465,30.0,p,e,nc,1,sig_r,0.522,0.959,1.759,0.777,30.1,2.0034225029051,3.1,0.40081799591002,0.126819510615269
201,2.445,1.475,30.0,p,e,nc,1,sig_r,0.531,0.966,1.734,0.779,30.86,1.97912855574418,3.1,0.396728016359918,0.129207369418915
202,2.445,1.485,30.0,p,e,nc,1,sig_r,0.54,0.973,1.708,0.781,31.28,1.95857280535764,3.1,0.392638036809816,0.130128106614859
203,2.445,1.495,30.0,p,e,nc,1,sig_r,0.549,0.979,1.683,0.784,34.94,1.97349395585736,3.1,0.388548057259714,0.144101691551656
204,2.445,1.505,30.0,p,e,nc,1,sig_r,0.559,0.986,1.658,0.786,35.07,1.93727048426261,3.1,0.384458077709611,0.143646147321701
205,2.445,1.515,30.0,p,e,nc,1,sig_r,0.569,0.992,1.633,0.788,36.96,1.94191331991577,3.1,0.380368098159509,0.150018119945804
206,2.445,1.525,30.0,p,e,nc,1,sig_r,0.578,0.999,1.607,0.79,39.9,1.93933695374914,3.1,0.376278118609407,0.160831102298235
207,2.445,1.535,30.0,p,e,nc,1,sig_r,0.589,1.005,1.582,0.792,45.31,1.94006796046349,3.1,0.372188139059305,0.180907913478899
208,2.445,1.545,30.0,p,e,nc,1,sig_r,0.599,1.012,1.557,0.795,48.25,1.94585676758628,3.1,0.368098159509202,0.191225337865597
209,2.445,1.555,30.0,p,e,nc,1,sig_r,0.61,1.018,1.531,0.797,55.34,1.94755112909925,3.1,0.3640081799591,0.217195533197823
210,2.445,1.565,30.0,p,e,nc,1,sig_r,0.621,1.025,1.506,0.799,60.18,1.9312824601282,3.1,0.359918200408998,0.234341759294528
211,2.445,1.575,30.0,p,e,nc,1,sig_r,0.631,1.031,1.481,0.801,59.48,1.96781101418272,3.1,0.355828220858896,0.229353193046874
212,2.445,1.585,30.0,p,e,nc,1,sig_r,0.643,1.038,1.455,0.803,58.86,1.98917552996117,3.1,0.351738241308793,0.225082249496336
213,2.445,1.605,30.0,p,e,nc,1,sig_r,0.667,1.051,1.405,0.806,37.91,2.73814192195348,3.1,0.343558282208589,0.142236619921521
214,2.445,1.615,30.0,p,e,nc,1,sig_r,0.679,1.058,1.379,0.808,26.09,5.41542562067395,3.1,0.339468302658487,0.0970362782269311
215,2.445,1.625,30.0,p,e,nc,1,sig_r,0.691,1.064,1.354,0.81,16.33,5.45080459054973,3.1,0.335378323108384,0.0600817778939872
216,2.445,1.635,30.0,p,e,nc,1,sig_r,0.705,1.071,1.329,0.812,10.06,5.4744732925775,3.1,0.331288343558282,0.0366678077705129
217,2.445,1.645,30.0,p,e,nc,1,sig_r,0.717,1.077,1.303,0.814,5.678,5.56502092653755,3.1,0.32719836400818,0.0204672658399471
218,2.445,1.655,30.0,p,e,nc,1,sig_r,0.731,1.084,1.278,0.815,3.438,5.59471803486586,3.1,0.323108384458078,0.0122736277201675
219,2.445,1.665,30.0,p,e,nc,1,sig_r,0.745,1.09,1.253,0.817,1.643,5.68577522842333,3.1,0.319018404907975,0.00579721625114561
220,2.445,1.675,30.0,p,e,nc,1,sig_r,0.759,1.097,1.228,0.819,0.6679,5.86371042632133,3.1,0.314928425357873,0.00233326255931019
221,2.445,1.685,30.0,p,e,nc,1,sig_r,0.773,1.103,1.202,0.82,0.2494,6.00754823669821,3.1,0.310838445807771,0.000860868861421033
222,2.445,1.695,30.0,p,e,nc,1,sig_r,0.789,1.11,1.177,0.822,0.04994,6.32568754492137,3.1,0.306748466257669,0.000170564818066915
223,3.245,1.165,26.98,p,e,nc,1,sig_r,0.211,0.823,3.959,0.581,36.53,1.32127761730166,3.1,0.640986132511556,0.280909229675449
224,3.245,1.175,26.98,p,e,nc,1,sig_r,0.214,0.83,3.934,0.585,36.44,1.34236250693962,3.1,0.637904468412943,0.280590568892888
225,3.245,1.185,26.98,p,e,nc,1,sig_r,0.216,0.837,3.908,0.589,36.23,1.34301619154663,3.1,0.63482280431433,0.279406078147333
226,3.245,1.195,26.98,p,e,nc,1,sig_r,0.219,0.844,3.882,0.592,36.98,1.34071450477614,3.1,0.631741140215716,0.285515427882323
227,3.245,1.205,26.98,p,e,nc,1,sig_r,0.222,0.851,3.856,0.596,36.18,1.3478009823755,3.1,0.628659476117103,0.279631333289302
228,3.245,1.215,26.98,p,e,nc,1,sig_r,0.225,0.858,3.83,0.6,35.89,1.35340214848415,3.1,0.62557781201849,0.277654781470593
229,3.245,1.225,26.98,p,e,nc,1,sig_r,0.228,0.865,3.805,0.603,36.33,1.34731434630852,3.1,0.622496147919877,0.281301294359854
230,3.245,1.235,26.98,p,e,nc,1,sig_r,0.231,0.872,3.779,0.607,36.06,1.35513154369898,3.1,0.619414483821263,0.279426285537321
231,3.245,1.245,26.98,p,e,nc,1,sig_r,0.234,0.879,3.753,0.61,37.69,1.34751587545524,3.1,0.61633281972265,0.292256239377808
232,3.245,1.255,26.98,p,e,nc,1,sig_r,0.237,0.886,3.727,0.614,36.84,1.3592645800316,3.1,0.613251155624037,0.285834499213741
233,3.245,1.265,26.98,p,e,nc,1,sig_r,0.24,0.893,3.701,0.617,36.53,1.36262333892641,3.1,0.610169491525424,0.283572190206551
234,3.245,1.275,26.98,p,e,nc,1,sig_r,0.244,0.9,3.675,0.621,36.51,1.36042502213356,3.1,0.607087827426811,0.283451856295777
235,3.245,1.285,26.98,p,e,nc,1,sig_r,0.247,0.907,3.65,0.624,37.38,1.37069293186611,3.1,0.604006163328197,0.290302498722945
236,3.245,1.295,26.98,p,e,nc,1,sig_r,0.25,0.914,3.624,0.627,35.75,1.38617680554877,3.1,0.600924499229584,0.277711584491218
237,3.245,1.305,26.98,p,e,nc,1,sig_r,0.253,0.921,3.598,0.631,35.42,1.38760202226922,3.1,0.597842835130971,0.27519194651237
238,3.245,1.315,26.98,p,e,nc,1,sig_r,0.256,0.928,3.572,0.634,36.45,1.40774160619769,3.1,0.594761171032358,0.283215428300564
239,3.245,1.325,26.98,p,e,nc,1,sig_r,0.26,0.936,3.546,0.638,36.2,1.40447585423874,3.1,0.591679506933744,0.281803459146772
240,3.245,1.335,26.98,p,e,nc,1,sig_r,0.263,0.943,3.521,0.641,36.61,1.28107741978647,3.1,0.588597842835131,0.284964332649988
241,3.245,1.345,26.98,p,e,nc,1,sig_r,0.266,0.95,3.495,0.644,36.25,1.088404126876,3.1,0.585516178736518,0.2821081478855
242,3.245,1.355,26.98,p,e,nc,1,sig_r,0.27,0.957,3.469,0.647,35.23,1.10974452040989,3.1,0.582434514637905,0.274019466825013
243,3.245,1.375,26.98,p,e,nc,1,sig_r,0.277,0.971,3.417,0.654,33.79,1.67114844727452,3.1,0.576271186440678,0.262540210771617
244,3.245,1.385,26.98,p,e,nc,1,sig_r,0.28,0.978,3.391,0.657,33.35,1.66795947587603,3.1,0.573189522342065,0.258988096057959
245,3.245,1.395,26.98,p,e,nc,1,sig_r,0.284,0.985,3.366,0.66,33.16,1.67233678120613,3.1,0.570107858243451,0.257290348048658
246,3.245,1.405,26.98,p,e,nc,1,sig_r,0.287,0.992,3.34,0.663,33.19,1.67831468898206,3.1,0.567026194144838,0.257349545865497
247,3.245,1.415,26.98,p,e,nc,1,sig_r,0.291,0.999,3.314,0.666,32.93,1.66015834121538,3.1,0.563944530046225,0.255073851760573
248,3.245,1.425,26.98,p,e,nc,1,sig_r,0.295,1.006,3.288,0.669,33.96,1.67742561554188,3.1,0.560862865947612,0.262764748735455
249,3.245,1.435,26.98,p,e,nc,1,sig_r,0.298,1.013,3.262,0.672,33.38,1.68649330345418,3.1,0.557781201848998,0.258042325489713
250,3.245,1.445,26.98,p,e,nc,1,sig_r,0.302,1.02,3.237,0.675,33.39,1.68428053057266,3.1,0.554699537750385,0.257798404285326
251,3.245,1.455,26.98,p,e,nc,1,sig_r,0.306,1.027,3.211,0.678,33.96,1.68360432499327,3.1,0.551617873651772,0.261853433884235
252,3.245,1.465,26.98,p,e,nc,1,sig_r,0.31,1.034,3.185,0.681,33.08,1.67753784064905,3.1,0.548536209553159,0.254712703176523
253,3.245,1.475,26.98,p,e,nc,1,sig_r,0.313,1.041,3.159,0.684,34.79,1.69394054423684,3.1,0.545454545454546,0.267553675885322
254,3.245,1.485,26.98,p,e,nc,1,sig_r,0.318,1.049,3.133,0.687,33.21,1.69278143205488,3.1,0.542372881355932,0.255441516428119
255,3.245,1.495,26.98,p,e,nc,1,sig_r,0.322,1.056,3.107,0.69,34.47,1.6897280898031,3.1,0.539291217257319,0.264701700415666
256,3.245,1.505,26.98,p,e,nc,1,sig_r,0.326,1.063,3.082,0.693,33.88,1.68868297450595,3.1,0.536209553158706,0.259728676512924
257,3.245,1.515,26.98,p,e,nc,1,sig_r,0.33,1.07,3.056,0.696,36.81,1.70321792503902,3.1,0.533127889060093,0.281690151617093
258,3.245,1.525,26.98,p,e,nc,1,sig_r,0.334,1.077,3.03,0.699,36.7,1.69693243778777,3.1,0.530046224961479,0.2803300257246
259,3.245,1.535,26.98,p,e,nc,1,sig_r,0.338,1.084,3.004,0.701,38.42,1.725018506557,3.1,0.526964560862866,0.292905172158556
260,3.245,1.545,26.98,p,e,nc,1,sig_r,0.342,1.091,2.978,0.704,38.2,1.2012551342847,3.1,0.523882896764253,0.290648202636212
261,3.245,1.555,26.98,p,e,nc,1,sig_r,0.346,1.098,2.952,0.707,39.87,1.21835807215532,3.1,0.520801232665639,0.302728720559819
262,3.245,1.565,26.98,p,e,nc,1,sig_r,0.35,1.105,2.927,0.71,40.49,1.39846728849245,3.1,0.517719568567026,0.306779843790058
263,3.245,1.575,26.98,p,e,nc,1,sig_r,0.355,1.112,2.901,0.712,40.73,1.71514935927983,3.1,0.514637904468413,0.307845990636354
264,3.245,1.585,26.98,p,e,nc,1,sig_r,0.359,1.119,2.875,0.715,41.94,1.73052040123024,3.1,0.5115562403698,0.316269473751006
265,3.245,1.595,26.98,p,e,nc,1,sig_r,0.364,1.126,2.849,0.718,41.42,1.72785212736173,3.1,0.508474576271186,0.31154356397594
266,3.245,1.605,26.98,p,e,nc,1,sig_r,0.368,1.133,2.823,0.72,39.46,1.73076832052057,3.1,0.505392912172573,0.296083142764614
267,3.245,1.615,26.98,p,e,nc,1,sig_r,0.373,1.14,2.798,0.723,38.39,1.75727600006144,3.1,0.50231124807396,0.287272731006754
268,3.245,1.625,26.98,p,e,nc,1,sig_r,0.377,1.147,2.772,0.725,35.88,1.74845418257114,3.1,0.499229583975347,0.26780258579344
269,3.245,1.635,26.98,p,e,nc,1,sig_r,0.382,1.154,2.746,0.728,34.44,1.76171954571724,3.1,0.496147919876734,0.256321474603725
270,3.245,1.645,26.98,p,e,nc,1,sig_r,0.387,1.161,2.72,0.731,32.27,1.78899377505474,3.1,0.49306625577812,0.239469718250891
271,3.245,1.655,26.98,p,e,nc,1,sig_r,0.392,1.169,2.694,0.733,32.01,1.79714163686587,3.1,0.489984591679507,0.23724462246569
272,3.245,1.665,26.98,p,e,nc,1,sig_r,0.397,1.176,2.668,0.736,30.03,1.81004393319753,3.1,0.486902927580894,0.221886983133276
273,3.245,1.675,26.98,p,e,nc,1,sig_r,0.402,1.183,2.643,0.738,29.3,1.82492431401368,3.1,0.48382126348228,0.21581425106365
274,3.245,1.685,26.98,p,e,nc,1,sig_r,0.406,1.19,2.617,0.74,28.23,1.82136609106248,3.1,0.480739599383667,0.207310136039926
275,3.245,1.695,26.98,p,e,nc,1,sig_r,0.412,1.197,2.591,0.743,28.09,1.84259366030081,3.1,0.477657935285054,0.205563814233784
276,3.245,1.705,26.98,p,e,nc,1,sig_r,0.417,1.204,2.565,0.745,27.75,1.85147365940437,3.1,0.474576271186441,0.202397059357505
277,3.245,1.715,26.98,p,e,nc,1,sig_r,0.422,1.211,2.539,0.748,27.31,1.84280055889131,3.1,0.471494607087827,0.198508509583403
278,3.245,1.725,26.98,p,e,nc,1,sig_r,0.427,1.218,2.514,0.75,27.27,1.86098082480843,3.1,0.468412942989214,0.197527980656977
279,3.245,1.735,26.98,p,e,nc,1,sig_r,0.432,1.225,2.488,0.752,26.42,1.85828350073397,3.1,0.465331278890601,0.190691832157039
280,3.245,1.745,26.98,p,e,nc,1,sig_r,0.438,1.232,2.462,0.755,28.17,1.88472497747005,3.1,0.462249614791988,0.202546841379602
281,3.245,1.755,26.98,p,e,nc,1,sig_r,0.443,1.239,2.436,0.757,28.05,1.86649929153514,3.1,0.459167950693375,0.200940409334753
282,3.245,1.765,26.98,p,e,nc,1,sig_r,0.449,1.246,2.41,0.759,28.58,1.79648335176766,3.1,0.456086286594761,0.20392822232116
283,3.245,1.775,26.98,p,e,nc,1,sig_r,0.454,1.253,2.384,0.761,28.63,1.2286784786394,3.1,0.453004622496148,0.203503429236752
284,3.245,1.785,26.98,p,e,nc,1,sig_r,0.46,1.26,2.359,0.763,30.03,1.23422940421678,3.1,0.449922958397535,0.21258236553574
285,3.245,1.795,26.98,p,e,nc,1,sig_r,0.466,1.267,2.333,0.766,31.59,1.25080472992052,3.1,0.446841294298921,0.222696615512295
286,3.245,1.805,26.98,p,e,nc,1,sig_r,0.471,1.274,2.307,0.768,33.66,1.64328427244831,3.1,0.443759630200308,0.236331669673497
287,3.245,1.815,26.98,p,e,nc,1,sig_r,0.478,1.282,2.281,0.77,34.9,1.65848230083147,3.1,0.440677966101695,0.244330397064518
288,3.245,1.825,26.98,p,e,nc,1,sig_r,0.484,1.289,2.255,0.772,37.05,1.68357434933697,3.1,0.437596302003082,0.258249445525573
289,3.245,1.835,26.98,p,e,nc,1,sig_r,0.49,1.296,2.23,0.774,36.83,1.67651317407395,3.1,0.434514637904468,0.255577101704136
290,3.245,1.845,26.98,p,e,nc,1,sig_r,0.496,1.303,2.204,0.776,33.74,1.69451254841144,3.1,0.431432973805855,0.233079491508624
291,3.245,1.855,26.98,p,e,nc,1,sig_r,0.502,1.31,2.178,0.778,31.97,1.71096547632118,3.1,0.428351309707242,0.21984160961898
292,3.245,1.865,26.98,p,e,nc,1,sig_r,0.509,1.317,2.152,0.78,28.14,1.73447413778362,3.1,0.425269645608629,0.192571621684396
293,3.245,1.875,26.98,p,e,nc,1,sig_r,0.515,1.324,2.126,0.782,24.5,1.74948393652193,3.1,0.422187981510015,0.166871328601591
294,3.245,1.885,26.98,p,e,nc,1,sig_r,0.522,1.331,2.1,0.784,22.98,1.79252082543314,3.1,0.419106317411402,0.155742384013253
295,3.245,1.895,26.98,p,e,nc,1,sig_r,0.528,1.338,2.075,0.786,22.0,1.79155093482326,3.1,0.416024653312789,0.148376501831032
296,3.245,1.905,26.98,p,e,nc,1,sig_r,0.535,1.345,2.049,0.788,20.29,1.83862325165726,3.1,0.412942989214176,0.136146001859336
297,3.245,1.915,26.98,p,e,nc,1,sig_r,0.542,1.352,2.023,0.79,19.37,1.84528352471098,3.1,0.409861325115562,0.129301169372277
298,3.245,1.925,26.98,p,e,nc,1,sig_r,0.549,1.359,1.997,0.792,18.7,1.87098780981689,3.1,0.406779661016949,0.124174877160572
299,3.245,1.935,26.98,p,e,nc,1,sig_r,0.556,1.366,1.971,0.794,18.18,1.85313150608229,3.1,0.403697996918336,0.120081011305168
300,3.245,1.945,26.98,p,e,nc,1,sig_r,0.563,1.373,1.945,0.796,16.83,1.88600726934919,3.1,0.400616332819723,0.110566005679402
301,3.245,1.955,26.98,p,e,nc,1,sig_r,0.57,1.38,1.92,0.798,17.55,1.91298682472459,3.1,0.397534668721109,0.114667428961538
302,3.245,1.965,26.98,p,e,nc,1,sig_r,0.577,1.387,1.894,0.799,16.73,1.92400929519617,3.1,0.394453004622496,0.108705724589213
303,3.245,1.975,26.98,p,e,nc,1,sig_r,0.585,1.395,1.868,0.801,16.22,1.92760229762655,3.1,0.391371340523883,0.104939125069723
304,3.245,1.985,26.98,p,e,nc,1,sig_r,0.593,1.402,1.842,0.803,15.69,1.94621328899498,3.1,0.38828967642527,0.100917887027899
305,3.245,1.995,26.98,p,e,nc,1,sig_r,0.601,1.409,1.816,0.805,16.01,1.92838176687608,3.1,0.385208012326656,0.102367870579481
306,3.245,2.005,26.98,p,e,nc,1,sig_r,0.609,1.416,1.791,0.806,16.36,1.97111487409547,3.1,0.382126348228043,0.103980263990275
307,3.245,2.015,26.98,p,e,nc,1,sig_r,0.616,1.423,1.765,0.808,15.98,1.94603850742747,3.1,0.37904468412943,0.100965477429748
308,3.245,2.025,26.98,p,e,nc,1,sig_r,0.625,1.43,1.739,0.81,15.76,1.63299241892103,3.1,0.375963020030817,0.098950333967592
309,3.245,2.035,26.98,p,e,nc,1,sig_r,0.633,1.437,1.713,0.811,15.81,1.34416903267119,3.1,0.372881355932203,0.0986484466677878
310,3.245,2.045,26.98,p,e,nc,1,sig_r,0.641,1.444,1.687,0.813,15.89,1.35829522481143,3.1,0.36979969183359,0.0985249228569106
311,3.245,2.055,26.98,p,e,nc,1,sig_r,0.65,1.451,1.661,0.815,16.43,1.35713613935319,3.1,0.366718027734977,0.101210841340001
312,3.245,2.065,26.98,p,e,nc,1,sig_r,0.658,1.458,1.636,0.816,16.94,1.36068451879414,3.1,0.363636363636364,0.103680972718899
313,3.245,2.085,26.98,p,e,nc,1,sig_r,0.676,1.472,1.584,0.819,18.84,1.84757060078302,3.1,0.357473035439137,0.113771321149602
314,3.245,2.095,26.98,p,e,nc,1,sig_r,0.685,1.479,1.558,0.821,20.83,1.86145416236642,3.1,0.354391371340524,0.124931751916813
315,3.245,2.105,26.98,p,e,nc,1,sig_r,0.695,1.486,1.532,0.823,22.53,1.85997975779961,3.1,0.351309707241911,0.13417829789228
316,3.245,2.115,26.98,p,e,nc,1,sig_r,0.704,1.493,1.507,0.824,25.45,1.84877980533561,3.1,0.348228043143297,0.150511843006616
317,3.245,2.125,26.98,p,e,nc,1,sig_r,0.714,1.5,1.481,0.826,25.74,1.90156937926841,3.1,0.345146379044684,0.151133018178938
318,3.245,2.135,26.98,p,e,nc,1,sig_r,0.723,1.507,1.455,0.827,23.6,1.92196439655524,3.1,0.342064714946071,0.137579107046294
319,3.245,2.145,26.98,p,e,nc,1,sig_r,0.734,1.515,1.429,0.828,19.89,1.94685323159569,3.1,0.338983050847458,0.115239682170281
320,3.245,2.155,26.98,p,e,nc,1,sig_r,0.744,1.522,1.403,0.83,15.86,1.97660856560249,3.1,0.335901386748844,0.0912069415835303
321,3.245,2.165,26.98,p,e,nc,1,sig_r,0.754,1.529,1.377,0.831,11.0,5.09353674070637,3.1,0.332819722650231,0.0627823631931111
322,3.245,2.175,26.98,p,e,nc,1,sig_r,0.765,1.536,1.352,0.833,7.142,5.13025010252748,3.1,0.329738058551618,0.0404476122512549
323,3.245,2.185,26.98,p,e,nc,1,sig_r,0.776,1.543,1.326,0.834,4.272,5.16116414584685,3.1,0.326656394453005,0.0240046381802073
324,3.245,2.195,26.98,p,e,nc,1,sig_r,0.787,1.55,1.3,0.835,2.735,5.21809008006127,3.1,0.323574730354391,0.015246643087529
325,3.245,2.205,26.98,p,e,nc,1,sig_r,0.798,1.557,1.274,0.837,1.43,5.29493879473061,3.1,0.320493066255778,0.00790801159885746
326,3.245,2.215,26.98,p,e,nc,1,sig_r,0.809,1.564,1.248,0.838,0.69,5.37437735436115,3.1,0.317411402157165,0.003784907930643
327,3.245,2.225,26.98,p,e,nc,1,sig_r,0.821,1.571,1.222,0.839,0.3029,5.51003152842761,3.1,0.314329738058552,0.00164774206207183
328,3.245,2.235,26.98,p,e,nc,1,sig_r,0.833,1.578,1.197,0.841,0.1031,5.70376108133341,3.1,0.311248073959938,0.000556150938353844
329,3.245,2.245,26.98,p,e,nc,1,sig_r,0.845,1.585,1.171,0.842,0.01719,5.91520995070857,3.1,0.308166409861325,9.19418921450056e-05
330,2.445,0.945,38.5,p,e,nc,1,sig_r,0.357,1.004,2.69,0.559,18.14,2.42807212738841,3.1,0.613496932515337,0.231951992820584
331,2.445,0.955,38.5,p,e,nc,1,sig_r,0.363,1.015,2.66,0.563,16.64,1.38084150852215,3.1,0.609406952965235,0.213066907181521
332,2.445,0.965,38.5,p,e,nc,1,sig_r,0.369,1.025,2.631,0.567,15.85,1.40102613999248,3.1,0.605316973415133,0.202791363971102
333,2.445,0.975,38.5,p,e,nc,1,sig_r,0.376,1.036,2.602,0.571,15.77,1.41209917480935,3.1,0.601226993865031,0.201914112960788
334,2.445,0.985,38.5,p,e,nc,1,sig_r,0.382,1.047,2.572,0.575,15.1,1.41247193611353,3.1,0.597137014314929,0.19351856927839
335,2.445,0.995,38.5,p,e,nc,1,sig_r,0.388,1.057,2.543,0.578,15.05,1.42051871618457,3.1,0.593047034764826,0.192653441615841
336,2.445,1.005,38.5,p,e,nc,1,sig_r,0.395,1.068,2.513,0.582,15.36,1.41784580600314,3.1,0.588957055214724,0.196681739511205
337,2.445,1.015,38.5,p,e,nc,1,sig_r,0.402,1.079,2.484,0.586,14.86,1.43145164636289,3.1,0.584867075664622,0.190310572334047
338,2.445,1.025,38.5,p,e,nc,1,sig_r,0.409,1.089,2.455,0.59,15.45,1.4230049464708,3.1,0.580777096114519,0.19749557195784
339,2.445,1.035,38.5,p,e,nc,1,sig_r,0.416,1.1,2.425,0.594,15.83,1.40837859969266,3.1,0.576687116564417,0.202333867134201
340,2.445,1.055,38.5,p,e,nc,1,sig_r,0.43,1.121,2.367,0.601,16.97,0.981343935677258,3.1,0.568507157464213,0.216374540935495
341,2.445,1.065,38.5,p,e,nc,1,sig_r,0.437,1.132,2.337,0.605,17.48,0.98355446129252,3.1,0.56441717791411,0.222769209258184
342,2.445,1.075,38.5,p,e,nc,1,sig_r,0.444,1.142,2.308,0.608,18.84,0.991752880415482,3.1,0.560327198364008,0.239517635164898
343,2.445,1.085,38.5,p,e,nc,1,sig_r,0.452,1.153,2.278,0.612,19.17,0.831980269130846,3.1,0.556237218813906,0.24345370829876
344,2.445,1.095,38.5,p,e,nc,1,sig_r,0.459,1.164,2.249,0.615,19.82,0.815019420014616,3.1,0.552147239263804,0.251491337280224
345,2.445,1.105,38.5,p,e,nc,1,sig_r,0.467,1.174,2.22,0.618,18.54,0.828250372994619,3.1,0.548057259713702,0.234525281082353
346,2.445,1.125,38.5,p,e,nc,1,sig_r,0.482,1.195,2.161,0.625,14.06,1.00054871643247,3.1,0.539877300613497,0.177075062385734
347,2.445,1.135,38.5,p,e,nc,1,sig_r,0.491,1.206,2.131,0.629,12.88,1.01156824849392,3.1,0.535787321063395,0.161894610064558
348,2.445,1.145,38.5,p,e,nc,1,sig_r,0.499,1.217,2.102,0.632,11.27,1.02295169662503,3.1,0.531697341513292,0.141406394477683
349,2.445,1.155,38.5,p,e,nc,1,sig_r,0.507,1.227,2.073,0.635,10.32,1.04172046012173,3.1,0.52760736196319,0.129022566473811
350,2.445,1.175,38.5,p,e,nc,1,sig_r,0.524,1.249,2.014,0.641,9.624,0.867289525463314,3.1,0.519427402862986,0.119789527013176
351,2.445,1.185,38.5,p,e,nc,1,sig_r,0.532,1.259,1.985,0.645,9.105,0.883728047743527,3.1,0.515337423312883,0.112889291391969
352,2.445,1.195,38.5,p,e,nc,1,sig_r,0.541,1.27,1.955,0.648,9.004,0.890016508725733,3.1,0.511247443762781,0.111342709333301
353,2.445,1.205,38.5,p,e,nc,1,sig_r,0.55,1.281,1.926,0.651,8.66,0.898133867049152,3.1,0.507157464212679,0.106794368690114
354,2.445,1.215,38.5,p,e,nc,1,sig_r,0.559,1.291,1.896,0.654,8.333,0.913276556807968,3.1,0.503067484662577,0.102302773168301
355,2.445,1.225,38.5,p,e,nc,1,sig_r,0.569,1.302,1.867,0.657,8.252,0.926808019911432,3.1,0.498977505112474,0.100979773779162
356,2.445,1.245,38.5,p,e,nc,1,sig_r,0.587,1.323,1.808,0.663,7.856,1.15170487399794,3.1,0.49079754601227,0.0953830716063746
357,2.445,1.255,38.5,p,e,nc,1,sig_r,0.597,1.334,1.779,0.665,7.89,1.17248873444791,3.1,0.486707566462168,0.0954550557210623
358,2.445,1.265,38.5,p,e,nc,1,sig_r,0.607,1.344,1.749,0.668,8.086,1.18653596422384,3.1,0.482617586912066,0.097316975130797
359,2.445,1.275,38.5,p,e,nc,1,sig_r,0.617,1.355,1.72,0.671,8.083,1.56792283764268,3.1,0.478527607361963,0.0969150133908588
