PdfType: error
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00
1.30000E+00 1.50159E+00 1.75516E+00 2.07810E+00 2.49495E+00 3.04086E+00 3.76715E+00 4.50000E+00 4.75000E+00 6.23113E+00 8.37423E+00 1.15549E+01 1.64076E+01 2.40380E+01 3.64361E+01 5.73145E+01 9.38707E+01 1.60654E+02 2.88438E+02 5.45587E+02 1.09231E+03 2.32646E+03 5.30043E+03 1.29956E+04 3.45140E+04 1.00000E+05
900 902 905 908
1.17530e+00 0.00000e+00 0.00000e+00 1.17531e+00
1.28141e+00 1.73747e-02 1.73747e-02 1.28143e+00
1.46444e+00 1.45571e-01 1.45571e-01 1.46447e+00
1.73047e+00 2.91889e-01 2.91889e-01 1.73051e+00
2.09520e+00 4.52538e-01 4.52538e-01 2.09528e+00
2.58645e+00 6.25514e-01 6.25514e-01 2.58659e+00
3.23066e+00 8.05886e-01 8.05886e-01 3.23093e+00
3.84310e+00 9.45422e-01 9.45422e-01 3.84356e+00
4.04292e+00 9.88628e-01 9.88628e-01 4.04346e+00
5.18478e+00 1.17523e+00 1.17523e+00 5.18602e+00
6.62624e+00 1.35546e+00 1.35546e+00 6.62924e+00
8.38611e+00 1.52698e+00 1.52698e+00 8.39395e+00
1.04999e+01 1.68436e+00 1.68436e+00 1.05229e+01
1.30055e+01 1.82238e+00 1.82238e+00 1.30837e+01
1.59383e+01 1.93505e+00 1.93505e+00 1.62491e+01
1.93426e+01 2.01648e+00 2.01648e+00 2.06555e+01
2.32503e+01 2.06125e+00 2.06125e+00 2.79878e+01
2.77213e+01 2.06416e+00 2.06416e+00 3.94665e+01
3.28130e+01 2.02030e+00 2.02030e+00 5.26417e+01
3.85818e+01 1.92509e+00 1.92509e+00 6.51916e+01
4.50863e+01 1.77435e+00 1.77435e+00 7.74888e+01
5.23836e+01 1.56426e+00 1.56426e+00 9.04694e+01
6.05306e+01 1.29147e+00 1.29147e+00 1.04687e+02
6.95825e+01 9.53039e-01 9.53039e-01 1.20406e+02
7.96116e+01 5.45844e-01 5.45844e-01 1.37803e+02
9.06609e+01 6.80109e-02 6.80109e-02 1.56966e+02
1.16425e+00 0.00000e+00 0.00000e+00 1.16426e+00
1.27113e+00 1.94552e-02 1.94552e-02 1.27115e+00
1.45344e+00 1.44457e-01 1.44457e-01 1.45347e+00
1.71689e+00 2.83570e-01 2.83570e-01 1.71694e+00
