PdfType: central
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00
1.30000E+00 1.50159E+00 1.75516E+00 2.07810E+00 2.49495E+00 3.04086E+00 3.76715E+00 4.50000E+00 4.75000E+00 6.23113E+00 8.37423E+00 1.15549E+01 1.64076E+01 2.40380E+01 3.64361E+01 5.73145E+01 9.38707E+01 1.60654E+02 2.88438E+02 5.45587E+02 1.09231E+03 2.32646E+03 5.30043E+03 1.29956E+04 3.45140E+04 1.00000E+05
900 902 905 908
1.17564e+00 0.00000e+00 0.00000e+00 1.17566e+00
1.28174e+00 1.73761e-02 1.73761e-02 1.28176e+00
1.46472e+00 1.45532e-01 1.45532e-01 1.46475e+00
1.73067e+00 2.91804e-01 2.91804e-01 1.73072e+00
2.09530e+00 4.52405e-01 4.52405e-01 2.09537e+00
2.58639e+00 6.25331e-01 6.25331e-01 2.58653e+00
3.23040e+00 8.05655e-01 8.05655e-01 3.23067e+00
3.84264e+00 9.45156e-01 9.45156e-01 3.84310e+00
4.04239e+00 9.88351e-01 9.88351e-01 4.04294e+00
5.18390e+00 1.17492e+00 1.17492e+00 5.18513e+00
6.62489e+00 1.35511e+00 1.35511e+00 6.62788e+00
8.38419e+00 1.52662e+00 1.52662e+00 8.39203e+00
1.04973e+01 1.68400e+00 1.68400e+00 1.05203e+01
1.30021e+01 1.82202e+00 1.82202e+00 1.30803e+01
1.59340e+01 1.93473e+00 1.93473e+00 1.62447e+01
1.93372e+01 2.01622e+00 2.01622e+00 2.06497e+01
2.32437e+01 2.06107e+00 2.06107e+00 2.79797e+01
2.77133e+01 2.06408e+00 2.06408e+00 3.94548e+01
3.28034e+01 2.02035e+00 2.02035e+00 5.26259e+01
3.85705e+01 1.92532e+00 1.92532e+00 6.51720e+01
4.50730e+01 1.77477e+00 1.77477e+00 7.74655e+01
5.23682e+01 1.56492e+00 1.56492e+00 9.04422e+01
6.05128e+01 1.29240e+00 1.29240e+00 1.04655e+02
6.95621e+01 9.54286e-01 9.54286e-01 1.20370e+02
7.95883e+01 5.47443e-01 5.47443e-01 1.37762e+02
9.06346e+01 7.00012e-02 7.00012e-02 1.56920e+02
1.16462e+00 0.00000e+00 0.00000e+00 1.16463e+00
1.27147e+00 1.94538e-02 1.94538e-02 1.27149e+00
1.45374e+00 1.44415e-01 1.44415e-01 1.45377e+00
1.71712e+00 2.83483e-01 2.83483e-01 1.71716e+00
