,Unnamed: 0,col,Elab,EP,Theta,Q2,W2,Nu,Epsilon,Gamma,x,Sigma(nb/Ser*Gev),Uncertainty,%*stat_u,%*syst_c,%*dtheta,*y,*y+,*det,value,obs,target,%*norm_c,current,lepton beam
100,100,JLab JLCEE96,2.445,1.775,20.0,0.523,1.614,0.67,0.896,0.001936,0.416,678.2,22.6,1.22252148558617,3.1,0.286624203821656,0.2740286298568507,1.570757689046464,1.165880729186835,0.2197136571013579,sig_r,d,1.26,NC,e_minus
101,101,JLab JLCEE96,2.445,1.785,20.0,0.526,1.592,0.66,0.898,0.001906,0.425,724.0,24.07,1.201195091080619,3.1,0.286624203821656,0.2699386503067485,1.57702051182036,1.117860973107431,0.2314765848384963,sig_r,d,1.26,NC,e_minus
102,102,JLab JLCEE96,2.445,1.795,20.0,0.529,1.57,0.65,0.899,0.001874,0.434,754.2,25.09,1.20704520228385,3.1,0.286624203821656,0.2658486707566462,1.583260298439784,1.072087379196811,0.2379156950853087,sig_r,d,1.26,NC,e_minus
103,103,JLab JLCEE96,2.445,1.805,20.0,0.532,1.549,0.64,0.901,0.001844,0.443,804.3,26.75,1.2047547777269,3.1,0.286624203821656,0.2617586912065439,1.589477048481981,1.028418903231877,0.2502755811798242,sig_r,d,1.26,NC,e_minus
104,104,JLab JLCEE96,2.445,1.815,20.0,0.535,1.527,0.63,0.902,0.001809,0.453,834.3,27.75,1.20549510431909,3.1,0.286624203821656,0.2576687116564417,1.595868498935277,0.9845476214277925,0.2559913344236313,sig_r,d,1.26,NC,e_minus
105,105,JLab JLCEE96,2.445,1.825,20.0,0.538,1.505,0.62,0.904,0.001772,0.462,833.2,27.71,1.204364610476471,3.1,0.286624203821656,0.2535787321063394,1.602036093686136,0.9448390937459409,0.2520571234156578,sig_r,d,1.26,NC,e_minus
106,106,JLab JLCEE96,2.445,1.835,20.0,0.541,1.483,0.61,0.905,0.001734,0.473,855.8,28.51,1.219889995195543,3.1,0.286624203821656,0.2494887525562372,1.608563422475358,0.9030330284219302,0.2551238314847014,sig_r,d,1.26,NC,e_minus
107,107,JLab JLCEE96,2.445,1.845,20.0,0.544,1.462,0.6,0.906,0.001698,0.483,872.8,29.5,1.346812649684885,3.1,0.286624203821656,0.2453987730061349,1.614866934024394,0.8651247930740268,0.2563653425836119,sig_r,d,1.26,NC,e_minus
108,108,JLab JLCEE96,2.445,1.855,20.0,0.547,1.44,0.59,0.908,0.001656,0.494,780.9,28.27,1.86968354682624,3.1,0.286624203821656,0.2413087934560327,1.621326274925345,0.8272793006843185,0.2259104866262,sig_r,d,1.26,NC,e_minus
109,109,JLab JLCEE96,2.445,1.865,20.0,0.55,1.418,0.58,0.909,0.001613,0.505,730.5,26.72,1.941461178774835,3.1,0.286624203821656,0.2372188139059304,1.627750075558424,0.7912774486344653,0.2080825547192677,sig_r,d,1.26,NC,e_minus
110,110,JLab JLCEE96,2.445,1.875,20.0,0.553,1.397,0.57,0.91,0.001572,0.517,725.2,43.01,5.056097736638216,3.1,0.286624203821656,0.2331288343558282,1.634317096967649,0.7555340640641873,0.2033171233398623,sig_r,d,1.26,NC,e_minus
111,111,JLab JLCEE96,2.445,1.885,20.0,0.556,1.375,0.56,0.911,0.001525,0.529,629.0,37.38,5.070154952799443,3.1,0.286624203821656,0.2290388548057259,1.640842301246381,0.7215924983771871,0.1735156678347184,sig_r,d,1.26,NC,e_minus
112,112,JLab JLCEE96,2.445,1.895,20.0,0.559,1.353,0.55,0.913,0.001477,0.541,570.2,34.0,5.093645365093072,3.1,0.286624203821656,0.2249488752556237,1.64732572497195,0.6893300629990918,0.1547224957454966,sig_r,d,1.26,NC,e_minus
113,113,JLab JLCEE96,2.445,1.905,20.0,0.562,1.331,0.54,0.914,0.001427,0.554,506.5,30.28,5.111737435918175,3.1,0.286624203821656,0.2208588957055214,1.653936658933823,0.6574459044964517,0.1351327534824521,sig_r,d,1.26,NC,e_minus
114,114,JLab JLCEE96,2.445,1.915,20.0,0.565,1.31,0.53,0.915,0.001379,0.568,431.9,25.91,5.136038081441063,3.1,0.286624203821656,0.2167689161554192,1.660665703949133,0.6260799052334118,0.1132488010816077,sig_r,d,1.26,NC,e_minus
115,115,JLab JLCEE96,2.445,1.925,20.0,0.568,1.288,0.52,0.916,0.001325,0.582,339.0,20.49,5.188731185755904,3.1,0.286624203821656,0.2126789366053169,1.667340416586041,0.5963766544495496,0.0873319868075713,sig_r,d,1.26,NC,e_minus
116,116,JLab JLCEE96,2.445,1.935,20.0,0.57,1.266,0.51,0.917,0.00127,0.596,258.5,15.74,5.240764713665159,3.1,0.286624203821656,0.2085889570552147,1.674044355114742,0.5682166511494539,0.0651720142018516,sig_r,d,1.26,NC,e_minus
117,117,JLab JLCEE96,2.445,1.945,20.0,0.573,1.245,0.5,0.918,0.001216,0.611,190.6,11.25,5.022796463488508,3.1,0.286624203821656,0.2044989775051124,1.680767145027009,0.5406051736978744,0.04717410046269535,sig_r,d,1.26,NC,e_minus
118,118,JLab JLCEE96,2.445,1.955,20.0,0.576,1.223,0.49,0.919,0.001157,0.627,118.8,7.048,5.058305435280531,3.1,0.286624203821656,0.2004089979550101,1.687583038660011,0.5136328440050675,0.02885188634671111,sig_r,d,1.26,NC,e_minus
119,119,JLab JLCEE96,2.445,1.965,20.0,0.579,1.201,0.48,0.92,0.001096,0.643,68.73,4.125,5.139158938768736,3.1,0.286624203821656,0.1963190184049079,1.694331930706958,0.4881336182421125,0.01637239814535648,sig_r,d,1.26,NC,e_minus
120,120,JLab JLCEE96,2.445,1.975,20.0,0.582,1.18,0.47,0.921,0.001037,0.66,34.35,2.105,5.286163614685591,3.1,0.286624203821656,0.1922290388548056,1.701161370788416,0.4632952330440231,0.008022072728939643,sig_r,d,1.26,NC,e_minus
121,121,JLab JLCEE96,2.445,0.585,30.0,0.383,3.986,1.86,0.41,0.0006476,0.11,104.7,3.866,2.006046163842213,3.1,0.1910828025477707,0.7607361963190185,1.089420084138261,37.1394443772443,0.2209197631769844,sig_r,d,1.26,NC,e_minus
122,122,JLab JLCEE96,2.445,0.595,30.0,0.39,3.961,1.85,0.416,0.0006489,0.112,102.4,3.77,1.986070918081826,3.1,0.1910828025477707,0.7566462167689162,1.091624632338126,35.67038109195284,0.2186448464071509,sig_r,d,1.26,NC,e_minus
123,123,JLab JLCEE96,2.445,0.605,30.0,0.396,3.936,1.84,0.422,0.0006504,0.115,104.3,3.815,1.941365975613037,3.1,0.1910828025477707,0.7525562372188139,1.094510773628144,33.98095790527925,0.2239988179485026,sig_r,d,1.26,NC,e_minus
124,124,JLab JLCEE96,2.445,0.615,30.0,0.403,3.91,1.83,0.428,0.0006515,0.117,102.4,3.74,1.93122108215607,3.1,0.1910828025477707,0.7484662576687117,1.096753953601245,32.67842535684622,0.2223849808020039,sig_r,d,1.26,NC,e_minus
125,125,JLab JLCEE96,2.445,0.625,30.0,0.409,3.885,1.82,0.434,0.000653,0.12,103.1,3.763,1.926509264320467,3.1,0.1910828025477707,0.7443762781186094,1.099672388611178,31.18036062458581,0.2250929899809024,sig_r,d,1.26,NC,e_minus
126,126,JLab JLCEE96,2.445,0.635,30.0,0.416,3.86,1.81,0.44,0.0006543,0.122,101.1,3.689,1.924629219911018,3.1,0.1910828025477707,0.7402862985685071,1.101954569606622,30.02036913819546,0.2230527669429883,sig_r,d,1.26,NC,e_minus
127,127,JLab JLCEE96,2.445,0.645,30.0,0.422,3.834,1.8,0.445,0.0006554,0.125,103.2,3.763,1.91980043583146,3.1,0.1910828025477707,0.7361963190184049,1.104905050053879,28.68625051073573,0.2287815878485808,sig_r,d,1.26,NC,e_minus
128,128,JLab JLCEE96,2.445,0.655,30.0,0.429,3.809,1.79,0.451,0.0006567,0.128,97.81,3.593,1.970843486563477,3.1,0.1910828025477707,0.7321063394683026,1.107787257700008,27.43296633731076,0.2188677874527661,sig_r,d,1.26,NC,e_minus
129,129,JLab JLCEE96,2.445,0.665,30.0,0.436,3.784,1.78,0.457,0.000658,0.13,100.5,3.693,1.973038925595689,3.1,0.1910828025477707,0.7280163599182004,1.11012592153183,26.45611160222326,0.2270355116448952,sig_r,d,1.26,NC,e_minus
130,130,JLab JLCEE96,2.445,0.675,30.0,0.442,3.758,1.77,0.463,0.000659,0.133,101.6,3.731,1.968597645407353,3.1,0.1910828025477707,0.7239263803680981,1.11312336692607,25.3331305853998,0.2304586848953848,sig_r,d,1.26,NC,e_minus
131,131,JLab JLCEE96,2.445,0.685,30.0,0.449,3.733,1.76,0.468,0.0006603,0.136,101.5,3.745,2.000888625416181,3.1,0.1910828025477707,0.7198364008179958,1.116052435666491,24.27471821163947,0.2321800282566182,sig_r,d,1.26,NC,e_minus
132,132,JLab JLCEE96,2.445,0.695,30.0,0.455,3.708,1.75,0.474,0.0006615,0.139,101.9,3.763,2.006748256174514,3.1,0.1910828025477707,0.7157464212678937,1.119080125018135,23.27605919867916,0.2339471061434866,sig_r,d,1.26,NC,e_minus
133,133,JLab JLCEE96,2.445,0.705,30.0,0.462,3.683,1.74,0.48,0.0006627,0.141,102.1,3.784,2.031181722704702,3.1,0.1910828025477707,0.7116564417177914,1.121492654306981,22.49116894703955,0.2363752656317344,sig_r,d,1.26,NC,e_minus
134,134,JLab JLCEE96,2.445,0.715,30.0,0.468,3.657,1.73,0.485,0.0006637,0.144,103.6,3.678,1.730280524550581,3.1,0.1910828025477707,0.7075664621676891,1.124551933558648,21.58979797467495,0.2406249435664187,sig_r,d,1.26,NC,e_minus
135,135,JLab JLCEE96,2.445,0.725,30.0,0.475,3.632,1.72,0.491,0.0006647,0.147,102.2,3.494,1.441562503184667,3.1,0.1910828025477707,0.7034764826175869,1.127542677653232,20.73691343902978,0.2391245716964915,sig_r,d,1.26,NC,e_minus
136,136,JLab JLCEE96,2.445,0.735,30.0,0.481,3.607,1.71,0.496,0.0006659,0.15,100.1,3.423,1.443443883903284,3.1,0.1910828025477707,0.6993865030674847,1.130631611464097,19.92913832250944,0.2348770136878868,sig_r,d,1.26,NC,e_minus
137,137,JLab JLCEE96,2.445,0.745,30.0,0.488,3.581,1.7,0.501,0.0006666,0.153,96.66,3.313,1.462054641702575,3.1,0.1910828025477707,0.6952965235173824,1.133651599451872,19.16338509758943,0.2283642500954749,sig_r,d,1.26,NC,e_minus
138,138,JLab JLCEE96,2.445,0.755,30.0,0.494,3.556,1.69,0.507,0.0006677,0.156,98.69,3.377,1.448755543104906,3.1,0.1910828025477707,0.6912065439672802,1.136769918276607,18.43682629173712,0.2337345244994027,sig_r,d,1.26,NC,e_minus
139,139,JLab JLCEE96,2.445,0.765,30.0,0.501,3.531,1.68,0.512,0.0006686,0.159,99.45,3.404,1.451114978391284,3.1,0.1910828025477707,0.6871165644171778,1.139819109771156,17.74686850768992,0.2370395372255765,sig_r,d,1.26,NC,e_minus
140,140,JLab JLCEE96,2.445,0.785,30.0,0.514,3.48,1.66,0.523,0.0006702,0.165,95.29,3.499,1.968046722270089,3.1,0.1910828025477707,0.6789366053169733,1.14604512795379,16.46741749868362,0.2289490868678365,sig_r,d,1.26,NC,e_minus
141,141,JLab JLCEE96,2.445,0.795,30.0,0.521,3.455,1.65,0.528,0.0006711,0.168,97.46,3.58,1.970570122904853,3.1,0.1910828025477707,0.6748466257668712,1.149138404104303,15.8737137002775,0.2354913552005997,sig_r,d,1.26,NC,e_minus
142,142,JLab JLCEE96,2.445,0.805,30.0,0.527,3.429,1.64,0.533,0.0006716,0.171,98.26,3.611,1.97362954847789,3.1,0.1910828025477707,0.6707566462167688,1.152329774338298,15.30815554902567,0.2377923140253435,sig_r,d,1.26,NC,e_minus
143,143,JLab JLCEE96,2.445,0.815,30.0,0.534,3.404,1.63,0.538,0.0006724,0.174,96.28,3.559,2.013501303905873,3.1,0.1910828025477707,0.6666666666666666,1.155452612474407,14.76902265279737,0.2342206011010154,sig_r,d,1.26,NC,e_minus
144,144,JLab JLCEE96,2.445,0.825,30.0,0.54,3.379,1.62,0.543,0.0006731,0.178,100.6,3.705,1.98840927549273,3.1,0.1910828025477707,0.6625766871165644,1.159181204380564,14.17464114869092,0.2449197877936542,sig_r,d,1.26,NC,e_minus
145,145,JLab JLCEE96,2.445,0.835,30.0,0.547,3.354,1.61,0.548,0.0006737,0.181,94.18,3.511,2.070686681196689,3.1,0.1910828025477707,0.6584867075664622,1.162329573832019,13.68774276625089,0.2303944908523369,sig_r,d,1.26,NC,e_minus
146,146,JLab JLCEE96,2.445,0.845,30.0,0.553,3.328,1.6,0.553,0.000674,0.184,95.33,3.557,2.076588950648662,3.1,0.1910828025477707,0.65439672801636,1.165576398585643,13.22258781366989,0.2334162153900186,sig_r,d,1.26,NC,e_minus
147,147,JLab JLCEE96,2.445,0.855,30.0,0.56,3.303,1.59,0.558,0.0006746,0.188,93.76,3.508,2.094893703313934,3.1,0.1910828025477707,0.6503067484662577,1.169253132059287,12.70995958418229,0.2304861104680423,sig_r,d,1.26,NC,e_minus
148,148,JLab JLCEE96,2.445,0.865,30.0,0.567,3.278,1.58,0.563,0.0006751,0.191,99.24,3.703,2.07678475931846,3.1,0.1910828025477707,0.6462167689161554,1.172442392478637,12.28792696700376,0.2449801964706812,sig_r,d,1.26,NC,e_minus
149,149,JLab JLCEE96,2.445,0.875,30.0,0.573,3.252,1.57,0.568,0.0006753,0.194,101.3,3.778,2.073473352696462,3.1,0.1910828025477707,0.6421267893660532,1.175730167743831,11.88395171808891,0.2501677172203778,sig_r,d,1.26,NC,e_minus
150,150,JLab JLCEE96,2.445,0.885,30.0,0.58,3.227,1.56,0.573,0.0006756,0.198,102.5,3.574,1.596238812403234,3.1,0.1910828025477707,0.6380368098159509,1.179437879972591,11.43897594269052,0.2539889057507999,sig_r,d,1.26,NC,e_minus
151,151,JLab JLCEE96,2.445,0.895,30.0,0.586,3.202,1.55,0.577,0.0006759,0.201,100.5,3.441,1.453601851476283,3.1,0.1910828025477707,0.6339468302658486,1.182751795635365,11.07091750593249,0.2490605709404109,sig_r,d,1.26,NC,e_minus
152,152,JLab JLCEE96,2.445,0.905,30.0,0.593,3.176,1.54,0.582,0.0006758,0.205,99.7,3.418,1.46394571075255,3.1,0.1910828025477707,0.6298568507157464,1.186479425938286,10.66569818095562,0.2478249993137835,sig_r,d,1.26,NC,e_minus
153,153,JLab JLCEE96,2.445,0.915,30.0,0.599,3.151,1.53,0.587,0.000676,0.209,101.6,3.472,1.438087395185255,3.1,0.1910828025477707,0.6257668711656441,1.190299334477213,10.2800460444681,0.2524004573098443,sig_r,d,1.26,NC,e_minus
154,154,JLab JLCEE96,2.445,0.925,30.0,0.606,3.126,1.52,0.591,0.0006761,0.212,100.3,3.428,1.439094476948015,3.1,0.1910828025477707,0.6216768916155418,1.193567113184411,9.95948778993332,0.2499365848457931,sig_r,d,1.26,NC,e_minus
155,155,JLab JLCEE96,2.445,0.935,30.0,0.612,3.1,1.51,0.596,0.0006759,0.216,98.28,3.362,1.446421619544004,3.1,0.1910828025477707,0.6175869120654396,1.197406530171703,9.606885055941724,0.2446923235690722,sig_r,d,1.26,NC,e_minus
156,156,JLab JLCEE96,2.445,0.945,30.0,0.619,3.075,1.5,0.6,0.0006758,0.22,101.7,3.476,1.439448334405235,3.1,0.1910828025477707,0.6134969325153374,1.20117095615519,9.27059863487281,0.2537964351565114,sig_r,d,1.26,NC,e_minus
157,157,JLab JLCEE96,2.445,0.965,30.0,0.632,3.025,1.48,0.609,0.0006755,0.228,96.63,3.524,1.920906976022583,3.1,0.1910828025477707,0.6053169734151329,1.20880864357187,8.643120428934594,0.2413523990845014,sig_r,d,1.26,NC,e_minus
158,158,JLab JLCEE96,2.445,0.975,30.0,0.638,2.999,1.47,0.614,0.0006749,0.231,101.7,3.694,1.892948114152021,3.1,0.1910828025477707,0.6012269938650306,1.212220432725429,8.386326149700325,0.2537593587166053,sig_r,d,1.26,NC,e_minus
159,159,JLab JLCEE96,2.445,0.985,30.0,0.645,2.974,1.46,0.618,0.0006745,0.235,104.7,3.805,1.896670310928974,3.1,0.1910828025477707,0.5971370143149285,1.216021512304495,8.104379554415477,0.2616797504713123,sig_r,d,1.26,NC,e_minus
160,160,JLab JLCEE96,2.445,0.995,30.0,0.652,2.949,1.45,0.622,0.000674,0.239,100.4,3.669,1.93507396187248,3.1,0.1910828025477707,0.5930470347648261,1.219831045869716,7.834621675954621,0.2513059563201063,sig_r,d,1.26,NC,e_minus
161,161,JLab JLCEE96,2.445,1.005,30.0,0.658,2.923,1.44,0.627,0.0006731,0.244,103.1,3.766,1.932016324679943,3.1,0.1910828025477707,0.588957055214724,1.224183968336953,7.545319133604336,0.2575068781785195,sig_r,d,1.26,NC,e_minus
162,162,JLab JLCEE96,2.445,1.015,30.0,0.665,2.898,1.43,0.631,0.0006725,0.248,102.6,3.756,1.947201492590804,3.1,0.1910828025477707,0.5848670756646217,1.228006692808845,7.299436311117597,0.2565597664422141,sig_r,d,1.26,NC,e_minus
163,163,JLab JLCEE96,2.445,1.025,30.0,0.671,2.873,1.42,0.635,0.0006717,0.252,104.1,3.817,1.958173752363268,3.1,0.1910828025477707,0.5807770961145194,1.231921564499162,7.06374393544943,0.2597800703476724,sig_r,d,1.26,NC,e_minus
164,164,JLab JLCEE96,2.445,1.035,30.0,0.678,2.847,1.41,0.639,0.0006705,0.256,102.1,3.521,1.510861608634708,3.1,0.1910828025477707,0.5766871165644172,1.235761222003133,6.83769628932161,0.2550104445980307,sig_r,d,1.26,NC,e_minus
165,165,JLab JLCEE96,2.445,1.045,30.0,0.684,2.822,1.4,0.643,0.0006696,0.261,102.6,3.529,1.490184450523761,3.1,0.1910828025477707,0.5725971370143149,1.240132321920965,6.595416814646355,0.2555829752112783,sig_r,d,1.26,NC,e_minus
166,166,JLab JLCEE96,2.445,1.055,30.0,0.691,2.797,1.39,0.647,0.0006685,0.265,101.5,3.491,1.489809838323112,3.1,0.1910828025477707,0.5685071574642127,1.243985195852792,6.388331966029817,0.2529868248095484,sig_r,d,1.26,NC,e_minus
167,167,JLab JLCEE96,2.445,1.065,30.0,0.698,2.771,1.38,0.651,0.000667,0.269,102.3,3.515,1.481859612384915,3.1,0.1910828025477707,0.5644171779141104,1.247846995266299,6.189395115607632,0.255084023575164,sig_r,d,1.26,NC,e_minus
168,168,JLab JLCEE96,2.445,1.075,30.0,0.704,2.746,1.37,0.655,0.0006657,0.274,101.1,3.468,1.468581669094377,3.1,0.1910828025477707,0.5603271983640081,1.252230111480967,5.97630218973661,0.2513350588570243,sig_r,d,1.26,NC,e_minus
169,169,JLab JLCEE96,2.445,1.085,30.0,0.711,2.721,1.36,0.659,0.0006643,0.278,100.6,3.455,1.478194730713536,3.1,0.1910828025477707,0.5562372188139059,1.256105513961114,5.793424925501392,0.2501202586178818,sig_r,d,1.26,NC,e_minus
170,170,JLab JLCEE96,2.445,1.095,30.0,0.717,2.695,1.35,0.663,0.0006624,0.283,95.66,3.285,1.47736643895328,3.1,0.1910828025477707,0.5521472392638037,1.2604958748802,5.597630445394426,0.2370694254658367,sig_r,d,1.26,NC,e_minus
171,171,JLab JLCEE96,2.445,1.105,30.0,0.724,2.67,1.34,0.667,0.0006608,0.288,99.97,3.434,1.479673815004567,3.1,0.1910828025477707,0.5480572597137015,1.264805001674786,5.410296194265705,0.2476249547826289,sig_r,d,1.26,NC,e_minus
172,172,JLab JLCEE96,2.445,1.115,30.0,0.73,2.645,1.33,0.67,0.000659,0.293,98.09,3.37,1.481042599023573,3.1,0.1910828025477707,0.5439672801635992,1.269199979479092,5.230945105236334,0.2421284437663024,sig_r,d,1.26,NC,e_minus
173,173,JLab JLCEE96,2.445,1.125,30.0,0.737,2.62,1.32,0.674,0.0006571,0.297,92.17,3.174,1.499544638275255,3.1,0.1910828025477707,0.5398773006134969,1.27309916473725,5.076167785850356,0.2274114762817835,sig_r,d,1.26,NC,e_minus
174,174,JLab JLCEE96,2.445,1.135,30.0,0.743,2.594,1.31,0.678,0.0006547,0.302,94.09,3.24,1.49925703855568,3.1,0.1910828025477707,0.5357873210633947,1.277501109321744,4.910655867606023,0.2312937422959997,sig_r,d,1.26,NC,e_minus
175,175,JLab JLCEE96,2.445,1.145,30.0,0.75,2.569,1.3,0.682,0.0006525,0.307,92.04,3.178,1.52057540533195,3.1,0.1910828025477707,0.5316973415132924,1.281821790081123,4.751935086785437,0.2260153789130541,sig_r,d,1.26,NC,e_minus
176,176,JLab JLCEE96,2.445,1.155,30.0,0.756,2.544,1.29,0.685,0.0006503,0.312,90.08,3.116,1.534829275360897,3.1,0.1910828025477707,0.5276073619631901,1.286227988972813,4.599643168840739,0.2203384943934374,sig_r,d,1.26,NC,e_minus
177,177,JLab JLCEE96,2.445,1.165,30.0,0.763,2.518,1.28,0.689,0.0006474,0.318,92.58,3.206,1.543382441451729,3.1,0.1910828025477707,0.5235173824130879,1.290954333827543,4.439437370409251,0.2260830771321279,sig_r,d,1.26,NC,e_minus
178,178,JLab JLCEE96,2.445,1.175,30.0,0.769,2.493,1.27,0.692,0.0006448,0.323,94.83,3.362,1.720201252029923,3.1,0.1910828025477707,0.5194274028629856,1.295361621861142,4.299662243350454,0.2306226177092398,sig_r,d,1.26,NC,e_minus
179,179,JLab JLCEE96,2.445,1.185,30.0,0.776,2.468,1.26,0.696,0.0006421,0.328,94.81,3.576,2.148517743910018,3.1,0.1910828025477707,0.5153374233128833,1.299687368964817,4.165329482349613,0.2302075295840991,sig_r,d,1.26,NC,e_minus
180,180,JLab JLCEE96,2.445,1.195,30.0,0.783,2.442,1.25,0.699,0.0006388,0.334,91.27,3.277,1.811436439350466,3.1,0.1910828025477707,0.5112474437627811,1.304407397724221,4.024080408618029,0.2211612663187272,sig_r,d,1.26,NC,e_minus
181,181,JLab JLCEE96,2.445,1.205,30.0,0.789,2.417,1.24,0.703,0.0006358,0.339,94.94,3.309,1.593024975725966,3.1,0.1910828025477707,0.5071574642126788,1.308817789112652,3.900371274516897,0.2290273360629194,sig_r,d,1.26,NC,e_minus
182,182,JLab JLCEE96,2.445,1.215,30.0,0.796,2.392,1.23,0.706,0.0006325,0.345,95.7,3.331,1.582736551890378,3.1,0.1910828025477707,0.5030674846625767,1.313532580422569,3.770342014852619,0.2303322214290245,sig_r,d,1.26,NC,e_minus
183,183,JLab JLCEE96,2.445,1.225,30.0,0.802,2.366,1.22,0.709,0.0006287,0.35,95.41,3.324,1.589855218644773,3.1,0.1910828025477707,0.4989775051124744,1.317944063514167,3.65617274488143,0.2285588461558862,sig_r,d,1.26,NC,e_minus
184,184,JLab JLCEE96,2.445,1.235,30.0,0.809,2.341,1.21,0.712,0.0006252,0.356,94.18,3.28,1.587182583890723,3.1,0.1910828025477707,0.4948875255623721,1.322653594494944,3.53622120424869,0.225038417043299,sig_r,d,1.26,NC,e_minus
185,185,JLab JLCEE96,2.445,1.245,30.0,0.815,2.316,1.2,0.716,0.0006215,0.362,95.18,3.317,1.592186098527024,3.1,0.1910828025477707,0.4907975460122699,1.327442491899933,3.421167465335476,0.226248514215137,sig_r,d,1.26,NC,e_minus
186,186,JLab JLCEE96,2.445,1.255,30.0,0.822,2.291,1.19,0.719,0.0006176,0.368,97.36,3.389,1.583235450455864,3.1,0.1910828025477707,0.4867075664621677,1.332143651101674,3.310750292837589,0.2307836380869764,sig_r,d,1.26,NC,e_minus
187,187,JLab JLCEE96,2.445,1.265,30.0,0.828,2.265,1.18,0.722,0.0006131,0.374,94.54,3.293,1.588255303353683,3.1,0.1910828025477707,0.4826175869120655,1.336924205607783,3.204725889404533,0.2228894977612265,sig_r,d,1.26,NC,e_minus
188,188,JLab JLCEE96,2.445,1.275,30.0,0.835,2.24,1.17,0.725,0.0006088,0.38,92.25,3.216,1.594817562099749,3.1,0.1910828025477707,0.4785276073619632,1.341617025413878,3.102866492937554,0.2168278585353926,sig_r,d,1.26,NC,e_minus
189,189,JLab JLCEE96,2.445,1.285,30.0,0.842,2.215,1.16,0.728,0.0006043,0.387,92.06,3.209,1.593923943589991,3.1,0.1910828025477707,0.4744376278118609,1.34666950003757,2.997194353694107,0.215634193942016,sig_r,d,1.26,NC,e_minus
190,190,JLab JLCEE96,2.445,1.295,30.0,0.848,2.189,1.15,0.731,0.0005992,0.393,86.89,3.042,1.626913856198238,3.1,0.1910828025477707,0.4703476482617587,1.351434330210343,2.903397715646157,0.202359345179261,sig_r,d,1.26,NC,e_minus
191,191,JLab JLCEE96,2.445,1.305,30.0,0.855,2.164,1.14,0.734,0.0005944,0.399,85.96,3.004,1.613248075561989,3.1,0.1910828025477707,0.4662576687116564,1.356111594668433,2.813147171961404,0.1995061029896736,sig_r,d,1.26,NC,e_minus
192,192,JLab JLCEE96,2.445,1.315,30.0,0.861,2.139,1.13,0.737,0.0005893,0.406,79.24,2.78,1.642672597104316,3.1,0.1910828025477707,0.4621676891615542,1.361222367378988,2.719553872514019,0.1827692048600362,sig_r,d,1.26,NC,e_minus
193,193,JLab JLCEE96,2.445,1.325,30.0,0.868,2.113,1.12,0.74,0.0005836,0.413,75.55,2.664,1.680379356319246,3.1,0.1910828025477707,0.4580777096114519,1.366239283454931,2.629802306708532,0.1735713069970785,sig_r,d,1.26,NC,e_minus
194,194,JLab JLCEE96,2.445,1.335,30.0,0.874,2.088,1.11,0.743,0.0005782,0.42,74.93,2.642,1.679993070720609,3.1,0.1910828025477707,0.4539877300613497,1.371329393897277,2.54368560296173,0.1710437323256837,sig_r,d,1.26,NC,e_minus
195,195,JLab JLCEE96,2.445,1.345,30.0,0.881,2.063,1.1,0.746,0.0005725,0.427,69.5,2.46,1.70837468701039,3.1,0.1910828025477707,0.4498977505112474,1.376325327181616,2.461010887531596,0.1579845287745634,sig_r,d,1.26,NC,e_minus
196,196,JLab JLCEE96,2.445,1.355,30.0,0.887,2.037,1.09,0.749,0.0005661,0.434,68.09,2.425,1.753287500988697,3.1,0.1910828025477707,0.4458077709611452,1.381394470509752,2.381598139957445,0.1537548068509824,sig_r,d,1.26,NC,e_minus
197,197,JLab JLCEE96,2.445,1.365,30.0,0.894,2.012,1.08,0.751,0.00056,0.441,69.82,2.554,1.941854921944751,3.1,0.1910828025477707,0.4417177914110429,1.386369481410008,2.305279158185012,0.1569624017348101,sig_r,d,1.26,NC,e_minus
198,198,JLab JLCEE96,2.445,1.375,30.0,0.9,1.987,1.07,0.754,0.0005537,0.448,64.64,2.546,2.42974362203943,3.1,0.1910828025477707,0.4376278118609407,1.391417675321235,2.231896621345629,0.1443240039695221,sig_r,d,1.26,NC,e_minus
199,199,JLab JLCEE96,2.445,1.385,30.0,0.907,1.962,1.06,0.757,0.0005472,0.456,68.49,2.743,2.535692897493541,3.1,0.1910828025477707,0.4335378323108384,1.396704327243964,2.156563539554395,0.1521675303878307,sig_r,d,1.26,NC,e_minus
200,200,JLab JLCEE96,2.445,1.395,30.0,0.914,1.936,1.05,0.759,0.0005398,0.464,63.72,2.267,1.74573882528494,3.1,0.1910828025477707,0.4294478527607362,1.401974264090503,2.084337874386726,0.1408548635983083,sig_r,d,1.26,NC,e_minus
201,201,JLab JLCEE96,2.445,1.405,30.0,0.92,1.911,1.04,0.762,0.0005328,0.471,62.59,2.225,1.739878938555845,3.1,0.1910828025477707,0.4253578732106339,1.406984823722975,2.019329162038981,0.1373652392971372,sig_r,d,1.26,NC,e_minus
202,202,JLab JLCEE96,2.445,1.415,30.0,0.927,1.886,1.03,0.765,0.0005256,0.479,64.54,2.286,1.713385351392667,3.1,0.1910828025477707,0.4212678936605316,1.412224478010015,1.952613468750669,0.1408945252812848,sig_r,d,1.26,NC,e_minus
